episode,seed,use_prev_action,return,phase
294,1,1,45.0,B
295,1,1,42.0,B
296,1,1,44.0,B
297,1,1,62.0,B
298,1,1,39.0,B
299,1,1,48.0,B
300,1,1,28.0,B
301,1,1,32.0,B
302,1,1,36.0,B
303,1,1,40.0,B
304,1,1,40.0,B
305,1,1,40.0,B
306,1,1,36.0,B
307,1,1,45.0,B
308,1,1,42.0,B
309,1,1,36.0,B
310,1,1,80.0,B
311,1,1,72.0,B
312,1,1,65.0,B
313,1,1,73.0,B
314,1,1,39.0,B
315,1,1,41.0,B
316,1,1,57.0,B
317,1,1,42.0,B
318,1,1,74.0,B
319,1,1,69.0,B
320,1,1,67.0,B
321,1,1,54.0,B
322,1,1,79.0,B
323,1,1,46.0,B
324,1,1,31.0,B
325,1,1,89.0,B
326,1,1,38.0,B
327,1,1,135.0,B
328,1,1,57.0,B
329,1,1,44.0,B
330,1,1,89.0,B
331,1,1,37.0,B
332,1,1,105.0,B
333,1,1,50.0,B
334,1,1,93.0,B
335,1,1,83.0,B
336,1,1,44.0,B
337,1,1,57.0,B
338,1,1,27.0,B
339,1,1,30.0,B
340,1,1,27.0,B
341,1,1,46.0,B
342,1,1,32.0,B
343,1,1,53.0,B
344,1,1,39.0,B
345,1,1,52.0,B
346,1,1,90.0,B
347,1,1,53.0,B
348,1,1,36.0,B
349,1,1,40.0,B
350,1,1,129.0,B
351,1,1,43.0,B
352,1,1,91.0,B
353,1,1,84.0,B
354,1,1,51.0,B
355,1,1,57.0,B
356,1,1,130.0,B
357,1,1,56.0,B
358,1,1,40.0,B
359,1,1,38.0,B
360,1,1,78.0,B
361,1,1,34.0,B
362,1,1,37.0,B
363,1,1,56.0,B
364,1,1,106.0,B
365,1,1,30.0,B
366,1,1,66.0,B
367,1,1,62.0,B
368,1,1,43.0,B
369,1,1,33.0,B
370,1,1,61.0,B
371,1,1,73.0,B
372,1,1,37.0,B
373,1,1,80.0,B
374,1,1,48.0,B
375,1,1,47.0,B
376,1,1,47.0,B
377,1,1,25.0,B
378,1,1,34.0,B
379,1,1,46.0,B
380,1,1,63.0,B
381,1,1,38.0,B
382,1,1,34.0,B
383,1,1,27.0,B
384,1,1,45.0,B
385,1,1,48.0,B
386,1,1,35.0,B
387,1,1,54.0,B
388,1,1,91.0,B
389,1,1,42.0,B
390,1,1,56.0,B
391,1,1,33.0,B
392,1,1,36.0,B
393,1,1,57.0,B
394,1,1,37.0,B
395,1,1,51.0,B
396,1,1,105.0,B
397,1,1,56.0,B
398,1,1,47.0,B
399,1,1,92.0,B
400,1,1,35.0,B
401,1,1,45.0,A
402,1,1,33.0,A
403,1,1,34.0,A
404,1,1,67.0,A
405,1,1,60.0,A
406,1,1,82.0,A
407,1,1,45.0,A
408,1,1,61.0,A
409,1,1,125.0,A
410,1,1,39.0,A
411,1,1,57.0,A
412,1,1,59.0,A
413,1,1,69.0,A
414,1,1,154.0,A
415,1,1,39.0,A
416,1,1,48.0,A
417,1,1,91.0,A
418,1,1,38.0,A
419,1,1,74.0,A
420,1,1,68.0,A
421,1,1,94.0,A
422,1,1,50.0,A
423,1,1,57.0,A
424,1,1,66.0,A
425,1,1,59.0,A
426,1,1,38.0,A
427,1,1,61.0,A
428,1,1,34.0,A
429,1,1,35.0,A
430,1,1,85.0,A
431,1,1,65.0,A
432,1,1,81.0,A
433,1,1,34.0,A
434,1,1,34.0,A
435,1,1,46.0,A
436,1,1,142.0,A
437,1,1,152.0,A
438,1,1,108.0,A
439,1,1,102.0,A
440,1,1,42.0,A
441,1,1,113.0,A
442,1,1,63.0,A
443,1,1,52.0,A
444,1,1,118.0,A
445,1,1,110.0,A
446,1,1,130.0,A
447,1,1,110.0,A
448,1,1,48.0,A
449,1,1,52.0,A
450,1,1,54.0,A
451,1,1,60.0,A
452,1,1,74.0,A
453,1,1,192.0,A
454,1,1,64.0,A
455,1,1,106.0,A
456,1,1,87.0,A
457,1,1,31.0,A
458,1,1,48.0,A
459,1,1,43.0,A
460,1,1,67.0,A
461,1,1,118.0,A
462,1,1,62.0,A
463,1,1,51.0,A
464,1,1,44.0,A
465,1,1,103.0,A
466,1,1,66.0,A
467,1,1,162.0,A
468,1,1,41.0,A
469,1,1,143.0,A
470,1,1,46.0,A
471,1,1,68.0,A
472,1,1,63.0,A
473,1,1,93.0,A
474,1,1,188.0,A
475,1,1,97.0,A
476,1,1,172.0,A
477,1,1,62.0,A
478,1,1,46.0,A
479,1,1,150.0,A
480,1,1,90.0,A
481,1,1,34.0,A
482,1,1,37.0,A
483,1,1,42.0,A
484,1,1,121.0,A
485,1,1,57.0,A
486,1,1,71.0,A
487,1,1,52.0,A
488,1,1,70.0,A
489,1,1,98.0,A
490,1,1,140.0,A
491,1,1,56.0,A
492,1,1,91.0,A
493,1,1,124.0,A
494,1,1,83.0,A
495,1,1,30.0,A
496,1,1,86.0,A
497,1,1,88.0,A
498,1,1,36.0,A
499,1,1,102.0,A
500,1,1,55.0,A
501,1,1,60.0,A
502,1,1,38.0,A
503,1,1,86.0,A
504,1,1,72.0,A
505,1,1,78.0,A
506,1,1,95.0,A
507,1,1,69.0,A
508,1,1,50.0,A
509,1,1,65.0,A
510,1,1,74.0,A
511,1,1,83.0,A
512,1,1,56.0,A
513,1,1,83.0,A
514,1,1,49.0,A
515,1,1,31.0,A
516,1,1,56.0,A
517,1,1,61.0,A
518,1,1,105.0,A
519,1,1,54.0,A
520,1,1,40.0,A
521,1,1,71.0,A
522,1,1,85.0,A
523,1,1,52.0,A
524,1,1,61.0,A
525,1,1,63.0,A
526,1,1,89.0,A
527,1,1,128.0,A
528,1,1,43.0,A
529,1,1,60.0,A
530,1,1,121.0,A
531,1,1,115.0,A
532,1,1,73.0,A
533,1,1,71.0,A
534,1,1,108.0,A
535,1,1,61.0,A
536,1,1,165.0,A
537,1,1,83.0,A
538,1,1,47.0,A
539,1,1,64.0,A
540,1,1,39.0,A
541,1,1,49.0,A
542,1,1,110.0,A
543,1,1,249.0,A
544,1,1,103.0,A
545,1,1,64.0,A
546,1,1,35.0,A
547,1,1,125.0,A
548,1,1,54.0,A
549,1,1,112.0,A
550,1,1,39.0,A
551,1,1,69.0,A
552,1,1,67.0,A
553,1,1,39.0,A
554,1,1,40.0,A
555,1,1,30.0,A
556,1,1,58.0,A
557,1,1,73.0,A
558,1,1,93.0,A
559,1,1,49.0,A
560,1,1,97.0,A
561,1,1,60.0,A
562,1,1,36.0,A
563,1,1,47.0,A
564,1,1,116.0,A
565,1,1,106.0,A
566,1,1,111.0,A
567,1,1,144.0,A
568,1,1,174.0,A
569,1,1,32.0,A
570,1,1,37.0,A
571,1,1,88.0,A
572,1,1,61.0,A
573,1,1,53.0,A
574,1,1,39.0,A
575,1,1,123.0,A
576,1,1,36.0,A
577,1,1,62.0,A
578,1,1,86.0,A
579,1,1,50.0,A
580,1,1,45.0,A
581,1,1,68.0,A
582,1,1,68.0,A
583,1,1,66.0,A
584,1,1,42.0,A
585,1,1,221.0,A
586,1,1,108.0,A
587,1,1,53.0,A
588,1,1,37.0,A
589,1,1,48.0,A
590,1,1,46.0,A
591,1,1,57.0,A
592,1,1,86.0,A
593,1,1,64.0,A
594,1,1,29.0,A
595,1,1,129.0,A
596,1,1,207.0,A
597,1,1,124.0,A
598,1,1,43.0,A
599,1,1,62.0,A
600,1,1,38.0,A
601,1,1,39.0,B
602,1,1,36.0,B
603,1,1,50.0,B
604,1,1,36.0,B
605,1,1,34.0,B
606,1,1,46.0,B
607,1,1,37.0,B
608,1,1,62.0,B
609,1,1,34.0,B
610,1,1,120.0,B
611,1,1,97.0,B
612,1,1,40.0,B
613,1,1,72.0,B
614,1,1,42.0,B
615,1,1,103.0,B
616,1,1,96.0,B
617,1,1,37.0,B
618,1,1,34.0,B
619,1,1,39.0,B
620,1,1,30.0,B
621,1,1,35.0,B
622,1,1,47.0,B
623,1,1,36.0,B
624,1,1,41.0,B
625,1,1,84.0,B
626,1,1,44.0,B
627,1,1,81.0,B
628,1,1,48.0,B
629,1,1,50.0,B
630,1,1,73.0,B
631,1,1,82.0,B
632,1,1,48.0,B
633,1,1,130.0,B
634,1,1,77.0,B
635,1,1,64.0,B
636,1,1,45.0,B
637,1,1,131.0,B
638,1,1,64.0,B
639,1,1,37.0,B
640,1,1,36.0,B
641,1,1,42.0,B
642,1,1,45.0,B
643,1,1,69.0,B
644,1,1,37.0,B
645,1,1,60.0,B
646,1,1,25.0,B
647,1,1,52.0,B
648,1,1,39.0,B
649,1,1,72.0,B
650,1,1,67.0,B
651,1,1,88.0,B
652,1,1,31.0,B
653,1,1,82.0,B
654,1,1,39.0,B
655,1,1,58.0,B
656,1,1,41.0,B
657,1,1,68.0,B
658,1,1,44.0,B
659,1,1,46.0,B
660,1,1,48.0,B
661,1,1,29.0,B
662,1,1,121.0,B
663,1,1,33.0,B
664,1,1,65.0,B
665,1,1,54.0,B
666,1,1,59.0,B
667,1,1,46.0,B
668,1,1,92.0,B
669,1,1,67.0,B
670,1,1,60.0,B
671,1,1,40.0,B
672,1,1,98.0,B
673,1,1,30.0,B
674,1,1,28.0,B
675,1,1,46.0,B
676,1,1,111.0,B
677,1,1,37.0,B
678,1,1,124.0,B
679,1,1,60.0,B
680,1,1,36.0,B
681,1,1,29.0,B
682,1,1,35.0,B
683,1,1,28.0,B
684,1,1,35.0,B
685,1,1,24.0,B
686,1,1,69.0,B
687,1,1,28.0,B
688,1,1,49.0,B
689,1,1,58.0,B
690,1,1,56.0,B
691,1,1,64.0,B
692,1,1,43.0,B
693,1,1,52.0,B
694,1,1,82.0,B
695,1,1,59.0,B
696,1,1,76.0,B
697,1,1,62.0,B
698,1,1,38.0,B
699,1,1,36.0,B
700,1,1,25.0,B
701,1,1,119.0,B
702,1,1,51.0,B
703,1,1,28.0,B
704,1,1,61.0,B
705,1,1,33.0,B
706,1,1,98.0,B
707,1,1,26.0,B
708,1,1,47.0,B
709,1,1,24.0,B
710,1,1,26.0,B
711,1,1,37.0,B
712,1,1,39.0,B
713,1,1,37.0,B
714,1,1,68.0,B
715,1,1,52.0,B
716,1,1,104.0,B
717,1,1,29.0,B
718,1,1,49.0,B
719,1,1,42.0,B
720,1,1,40.0,B
721,1,1,43.0,B
722,1,1,26.0,B
723,1,1,56.0,B
724,1,1,60.0,B
725,1,1,39.0,B
726,1,1,39.0,B
727,1,1,36.0,B
728,1,1,48.0,B
729,1,1,98.0,B
730,1,1,43.0,B
731,1,1,39.0,B
732,1,1,72.0,B
733,1,1,41.0,B
734,1,1,25.0,B
735,1,1,39.0,B
736,1,1,119.0,B
737,1,1,47.0,B
738,1,1,203.0,B
739,1,1,57.0,B
740,1,1,153.0,B
741,1,1,37.0,B
742,1,1,31.0,B
743,1,1,77.0,B
744,1,1,27.0,B
745,1,1,46.0,B
746,1,1,60.0,B
747,1,1,47.0,B
748,1,1,44.0,B
749,1,1,37.0,B
750,1,1,37.0,B
751,1,1,76.0,B
752,1,1,71.0,B
753,1,1,49.0,B
754,1,1,44.0,B
755,1,1,65.0,B
756,1,1,93.0,B
757,1,1,91.0,B
758,1,1,138.0,B
759,1,1,30.0,B
760,1,1,28.0,B
761,1,1,47.0,B
762,1,1,55.0,B
763,1,1,84.0,B
764,1,1,26.0,B
765,1,1,29.0,B
766,1,1,79.0,B
767,1,1,73.0,B
768,1,1,38.0,B
769,1,1,40.0,B
770,1,1,99.0,B
771,1,1,58.0,B
772,1,1,25.0,B
773,1,1,41.0,B
774,1,1,63.0,B
775,1,1,70.0,B
776,1,1,33.0,B
777,1,1,43.0,B
778,1,1,68.0,B
779,1,1,104.0,B
780,1,1,48.0,B
781,1,1,52.0,B
782,1,1,51.0,B
783,1,1,38.0,B
784,1,1,33.0,B
785,1,1,54.0,B
786,1,1,82.0,B
787,1,1,45.0,B
788,1,1,66.0,B
789,1,1,77.0,B
790,1,1,28.0,B
791,1,1,102.0,B
792,1,1,42.0,B
793,1,1,66.0,B
794,1,1,28.0,B
795,1,1,36.0,B
796,1,1,76.0,B
797,1,1,52.0,B
798,1,1,64.0,B
799,1,1,87.0,B
800,1,1,31.0,B
1,2,1,24.0,A
2,2,1,64.0,A
3,2,1,34.0,A
4,2,1,68.0,A
5,2,1,28.0,A
6,2,1,53.0,A
7,2,1,39.0,A
8,2,1,48.0,A
9,2,1,40.0,A
10,2,1,31.0,A
11,2,1,24.0,A
12,2,1,26.0,A
13,2,1,47.0,A
14,2,1,22.0,A
15,2,1,31.0,A
16,2,1,28.0,A
17,2,1,61.0,A
18,2,1,42.0,A
19,2,1,36.0,A
20,2,1,59.0,A
21,2,1,37.0,A
22,2,1,85.0,A
23,2,1,65.0,A
24,2,1,39.0,A
25,2,1,29.0,A
26,2,1,26.0,A
27,2,1,38.0,A
28,2,1,21.0,A
29,2,1,22.0,A
30,2,1,21.0,A
31,2,1,39.0,A
32,2,1,32.0,A
33,2,1,38.0,A
34,2,1,21.0,A
35,2,1,42.0,A
36,2,1,30.0,A
37,2,1,30.0,A
38,2,1,30.0,A
39,2,1,20.0,A
40,2,1,39.0,A
41,2,1,23.0,A
42,2,1,49.0,A
43,2,1,39.0,A
44,2,1,62.0,A
45,2,1,31.0,A
46,2,1,23.0,A
47,2,1,38.0,A
48,2,1,35.0,A
49,2,1,42.0,A
50,2,1,40.0,A
51,2,1,31.0,A
52,2,1,29.0,A
53,2,1,42.0,A
54,2,1,42.0,A
55,2,1,39.0,A
56,2,1,35.0,A
57,2,1,78.0,A
58,2,1,33.0,A
59,2,1,30.0,A
60,2,1,52.0,A
61,2,1,41.0,A
62,2,1,25.0,A
63,2,1,24.0,A
64,2,1,41.0,A
65,2,1,26.0,A
66,2,1,25.0,A
67,2,1,28.0,A
68,2,1,71.0,A
69,2,1,23.0,A
70,2,1,23.0,A
71,2,1,30.0,A
72,2,1,52.0,A
73,2,1,35.0,A
74,2,1,30.0,A
75,2,1,54.0,A
76,2,1,20.0,A
77,2,1,72.0,A
78,2,1,20.0,A
79,2,1,29.0,A
80,2,1,40.0,A
81,2,1,54.0,A
82,2,1,43.0,A
83,2,1,27.0,A
84,2,1,32.0,A
85,2,1,41.0,A
86,2,1,152.0,A
87,2,1,21.0,A
88,2,1,44.0,A
89,2,1,28.0,A
90,2,1,29.0,A
91,2,1,49.0,A
92,2,1,27.0,A
93,2,1,37.0,A
94,2,1,41.0,A
95,2,1,17.0,A
96,2,1,34.0,A
97,2,1,35.0,A
98,2,1,30.0,A
99,2,1,37.0,A
100,2,1,31.0,A
101,2,1,53.0,A
102,2,1,19.0,A
103,2,1,70.0,A
104,2,1,32.0,A
105,2,1,25.0,A
106,2,1,26.0,A
107,2,1,25.0,A
108,2,1,49.0,A
109,2,1,63.0,A
110,2,1,34.0,A
111,2,1,30.0,A
112,2,1,30.0,A
113,2,1,19.0,A
114,2,1,25.0,A
115,2,1,30.0,A
116,2,1,34.0,A
117,2,1,26.0,A
118,2,1,51.0,A
119,2,1,32.0,A
120,2,1,36.0,A
121,2,1,23.0,A
122,2,1,71.0,A
123,2,1,63.0,A
124,2,1,43.0,A
125,2,1,30.0,A
126,2,1,61.0,A
127,2,1,23.0,A
128,2,1,31.0,A
129,2,1,20.0,A
130,2,1,28.0,A
131,2,1,24.0,A
132,2,1,26.0,A
133,2,1,127.0,A
134,2,1,23.0,A
135,2,1,63.0,A
136,2,1,34.0,A
137,2,1,36.0,A
138,2,1,32.0,A
139,2,1,33.0,A
140,2,1,25.0,A
141,2,1,36.0,A
142,2,1,23.0,A
143,2,1,40.0,A
144,2,1,45.0,A
145,2,1,22.0,A
146,2,1,27.0,A
147,2,1,42.0,A
148,2,1,26.0,A
149,2,1,37.0,A
150,2,1,57.0,A
151,2,1,25.0,A
152,2,1,20.0,A
153,2,1,62.0,A
154,2,1,27.0,A
155,2,1,41.0,A
156,2,1,39.0,A
157,2,1,33.0,A
158,2,1,30.0,A
159,2,1,35.0,A
160,2,1,55.0,A
161,2,1,20.0,A
162,2,1,40.0,A
163,2,1,22.0,A
164,2,1,22.0,A
165,2,1,25.0,A
166,2,1,19.0,A
167,2,1,30.0,A
168,2,1,49.0,A
169,2,1,30.0,A
170,2,1,26.0,A
171,2,1,23.0,A
172,2,1,20.0,A
173,2,1,47.0,A
174,2,1,38.0,A
175,2,1,69.0,A
176,2,1,30.0,A
177,2,1,26.0,A
178,2,1,24.0,A
179,2,1,26.0,A
180,2,1,32.0,A
181,2,1,35.0,A
182,2,1,33.0,A
183,2,1,51.0,A
184,2,1,71.0,A
185,2,1,87.0,A
186,2,1,25.0,A
187,2,1,26.0,A
188,2,1,23.0,A
189,2,1,24.0,A
190,2,1,29.0,A
191,2,1,23.0,A
192,2,1,32.0,A
193,2,1,20.0,A
194,2,1,28.0,A
195,2,1,49.0,A
196,2,1,64.0,A
197,2,1,27.0,A
198,2,1,26.0,A
199,2,1,26.0,A
200,2,1,26.0,A
201,2,1,52.0,B
202,2,1,95.0,B
203,2,1,44.0,B
204,2,1,28.0,B
205,2,1,34.0,B
206,2,1,21.0,B
207,2,1,64.0,B
208,2,1,61.0,B
209,2,1,35.0,B
210,2,1,37.0,B
211,2,1,29.0,B
212,2,1,29.0,B
213,2,1,26.0,B
214,2,1,28.0,B
215,2,1,41.0,B
216,2,1,36.0,B
217,2,1,37.0,B
218,2,1,49.0,B
219,2,1,34.0,B
220,2,1,26.0,B
221,2,1,39.0,B
222,2,1,65.0,B
223,2,1,31.0,B
224,2,1,50.0,B
225,2,1,66.0,B
226,2,1,27.0,B
227,2,1,31.0,B
228,2,1,38.0,B
229,2,1,34.0,B
230,2,1,31.0,B
231,2,1,34.0,B
232,2,1,29.0,B
233,2,1,48.0,B
234,2,1,38.0,B
235,2,1,25.0,B
236,2,1,67.0,B
237,2,1,32.0,B
238,2,1,29.0,B
239,2,1,31.0,B
240,2,1,20.0,B
241,2,1,44.0,B
242,2,1,32.0,B
243,2,1,42.0,B
244,2,1,52.0,B
245,2,1,39.0,B
246,2,1,30.0,B
247,2,1,43.0,B
248,2,1,88.0,B
249,2,1,48.0,B
250,2,1,70.0,B
251,2,1,26.0,B
252,2,1,39.0,B
253,2,1,22.0,B
254,2,1,41.0,B
255,2,1,64.0,B
256,2,1,36.0,B
257,2,1,51.0,B
258,2,1,51.0,B
259,2,1,29.0,B
260,2,1,59.0,B
261,2,1,30.0,B
262,2,1,104.0,B
263,2,1,28.0,B
264,2,1,33.0,B
265,2,1,22.0,B
266,2,1,33.0,B
267,2,1,44.0,B
268,2,1,32.0,B
269,2,1,30.0,B
270,2,1,37.0,B
271,2,1,23.0,B
272,2,1,44.0,B
273,2,1,30.0,B
274,2,1,35.0,B
275,2,1,41.0,B
276,2,1,32.0,B
277,2,1,21.0,B
278,2,1,37.0,B
279,2,1,58.0,B
280,2,1,55.0,B
281,2,1,45.0,B
282,2,1,27.0,B
283,2,1,36.0,B
284,2,1,29.0,B
285,2,1,84.0,B
286,2,1,56.0,B
287,2,1,30.0,B
288,2,1,45.0,B
289,2,1,34.0,B
290,2,1,31.0,B
291,2,1,60.0,B
292,2,1,24.0,B
293,2,1,22.0,B
294,2,1,36.0,B
295,2,1,46.0,B
296,2,1,33.0,B
297,2,1,24.0,B
298,2,1,55.0,B
299,2,1,50.0,B
300,2,1,32.0,B
301,2,1,24.0,B
302,2,1,42.0,B
303,2,1,38.0,B
304,2,1,49.0,B
305,2,1,45.0,B
306,2,1,31.0,B
307,2,1,41.0,B
308,2,1,22.0,B
309,2,1,42.0,B
310,2,1,47.0,B
311,2,1,33.0,B
312,2,1,21.0,B
313,2,1,26.0,B
314,2,1,46.0,B
315,2,1,67.0,B
316,2,1,31.0,B
317,2,1,41.0,B
318,2,1,51.0,B
319,2,1,34.0,B
320,2,1,34.0,B
321,2,1,28.0,B
322,2,1,27.0,B
323,2,1,42.0,B
324,2,1,37.0,B
325,2,1,38.0,B
326,2,1,46.0,B
327,2,1,72.0,B
328,2,1,50.0,B
329,2,1,33.0,B
330,2,1,23.0,B
331,2,1,42.0,B
332,2,1,65.0,B
333,2,1,37.0,B
334,2,1,46.0,B
335,2,1,28.0,B
336,2,1,42.0,B
337,2,1,57.0,B
338,2,1,38.0,B
339,2,1,26.0,B
340,2,1,40.0,B
341,2,1,25.0,B
342,2,1,31.0,B
343,2,1,78.0,B
344,2,1,30.0,B
345,2,1,50.0,B
346,2,1,28.0,B
347,2,1,26.0,B
348,2,1,84.0,B
349,2,1,43.0,B
350,2,1,21.0,B
351,2,1,22.0,B
352,2,1,27.0,B
353,2,1,30.0,B
354,2,1,30.0,B
355,2,1,41.0,B
356,2,1,32.0,B
357,2,1,41.0,B
358,2,1,37.0,B
359,2,1,22.0,B
360,2,1,55.0,B
361,2,1,35.0,B
362,2,1,73.0,B
363,2,1,28.0,B
364,2,1,25.0,B
365,2,1,32.0,B
366,2,1,32.0,B
367,2,1,36.0,B
368,2,1,43.0,B
369,2,1,24.0,B
370,2,1,35.0,B
371,2,1,40.0,B
372,2,1,32.0,B
373,2,1,36.0,B
374,2,1,23.0,B
375,2,1,39.0,B
376,2,1,70.0,B
377,2,1,33.0,B
378,2,1,26.0,B
379,2,1,42.0,B
380,2,1,38.0,B
381,2,1,44.0,B
382,2,1,21.0,B
383,2,1,55.0,B
384,2,1,42.0,B
385,2,1,35.0,B
386,2,1,34.0,B
387,2,1,32.0,B
388,2,1,34.0,B
389,2,1,39.0,B
390,2,1,45.0,B
391,2,1,32.0,B
392,2,1,46.0,B
393,2,1,54.0,B
394,2,1,23.0,B
395,2,1,32.0,B
396,2,1,61.0,B
397,2,1,40.0,B
398,2,1,23.0,B
399,2,1,34.0,B
400,2,1,56.0,B
401,2,1,33.0,A
402,2,1,45.0,A
403,2,1,26.0,A
404,2,1,68.0,A
405,2,1,21.0,A
406,2,1,20.0,A
407,2,1,44.0,A
408,2,1,20.0,A
409,2,1,75.0,A
410,2,1,35.0,A
411,2,1,26.0,A
412,2,1,20.0,A
413,2,1,52.0,A
414,2,1,35.0,A
415,2,1,28.0,A
416,2,1,22.0,A
417,2,1,34.0,A
418,2,1,43.0,A
419,2,1,25.0,A
420,2,1,29.0,A
421,2,1,23.0,A
422,2,1,30.0,A
423,2,1,21.0,A
424,2,1,20.0,A
425,2,1,20.0,A
426,2,1,35.0,A
427,2,1,52.0,A
428,2,1,19.0,A
429,2,1,30.0,A
430,2,1,34.0,A
431,2,1,27.0,A
432,2,1,27.0,A
433,2,1,52.0,A
434,2,1,46.0,A
435,2,1,19.0,A
436,2,1,21.0,A
437,2,1,21.0,A
438,2,1,31.0,A
439,2,1,19.0,A
440,2,1,38.0,A
441,2,1,23.0,A
442,2,1,28.0,A
443,2,1,18.0,A
444,2,1,25.0,A
445,2,1,22.0,A
446,2,1,22.0,A
447,2,1,19.0,A
448,2,1,21.0,A
449,2,1,47.0,A
450,2,1,31.0,A
451,2,1,59.0,A
452,2,1,22.0,A
453,2,1,57.0,A
454,2,1,26.0,A
455,2,1,55.0,A
456,2,1,36.0,A
457,2,1,35.0,A
458,2,1,52.0,A
459,2,1,19.0,A
460,2,1,54.0,A
461,2,1,23.0,A
462,2,1,43.0,A
463,2,1,26.0,A
464,2,1,22.0,A
465,2,1,35.0,A
466,2,1,37.0,A
467,2,1,27.0,A
468,2,1,25.0,A
469,2,1,38.0,A
470,2,1,52.0,A
471,2,1,27.0,A
472,2,1,54.0,A
473,2,1,23.0,A
474,2,1,36.0,A
475,2,1,32.0,A
476,2,1,38.0,A
477,2,1,49.0,A
478,2,1,27.0,A
479,2,1,60.0,A
480,2,1,23.0,A
481,2,1,29.0,A
482,2,1,23.0,A
483,2,1,33.0,A
484,2,1,31.0,A
485,2,1,22.0,A
486,2,1,40.0,A
487,2,1,42.0,A
488,2,1,27.0,A
489,2,1,21.0,A
490,2,1,33.0,A
491,2,1,18.0,A
492,2,1,26.0,A
493,2,1,18.0,A
494,2,1,24.0,A
495,2,1,26.0,A
496,2,1,112.0,A
497,2,1,47.0,A
498,2,1,31.0,A
499,2,1,32.0,A
500,2,1,60.0,A
501,2,1,39.0,A
502,2,1,35.0,A
503,2,1,53.0,A
504,2,1,23.0,A
505,2,1,25.0,A
506,2,1,44.0,A
507,2,1,32.0,A
508,2,1,24.0,A
509,2,1,27.0,A
510,2,1,18.0,A
511,2,1,32.0,A
512,2,1,36.0,A
513,2,1,28.0,A
514,2,1,33.0,A
515,2,1,22.0,A
516,2,1,29.0,A
517,2,1,20.0,A
518,2,1,65.0,A
519,2,1,30.0,A
520,2,1,24.0,A
521,2,1,19.0,A
522,2,1,51.0,A
523,2,1,36.0,A
524,2,1,26.0,A
525,2,1,32.0,A
526,2,1,25.0,A
527,2,1,52.0,A
528,2,1,48.0,A
529,2,1,37.0,A
530,2,1,25.0,A
531,2,1,27.0,A
532,2,1,23.0,A
533,2,1,25.0,A
534,2,1,47.0,A
535,2,1,25.0,A
536,2,1,37.0,A
537,2,1,31.0,A
538,2,1,25.0,A
539,2,1,22.0,A
540,2,1,34.0,A
541,2,1,40.0,A
542,2,1,22.0,A
543,2,1,52.0,A
544,2,1,58.0,A
545,2,1,28.0,A
546,2,1,22.0,A
547,2,1,56.0,A
548,2,1,26.0,A
549,2,1,58.0,A
550,2,1,44.0,A
551,2,1,44.0,A
552,2,1,29.0,A
553,2,1,22.0,A
554,2,1,26.0,A
555,2,1,39.0,A
556,2,1,27.0,A
557,2,1,19.0,A
558,2,1,37.0,A
559,2,1,21.0,A
560,2,1,31.0,A
561,2,1,25.0,A
562,2,1,27.0,A
563,2,1,30.0,A
564,2,1,24.0,A
565,2,1,35.0,A
566,2,1,25.0,A
567,2,1,23.0,A
568,2,1,27.0,A
569,2,1,59.0,A
570,2,1,29.0,A
571,2,1,23.0,A
572,2,1,24.0,A
573,2,1,32.0,A
574,2,1,39.0,A
575,2,1,32.0,A
576,2,1,27.0,A
577,2,1,32.0,A
578,2,1,49.0,A
579,2,1,21.0,A
580,2,1,32.0,A
581,2,1,18.0,A
582,2,1,26.0,A
583,2,1,70.0,A
584,2,1,34.0,A
585,2,1,31.0,A
586,2,1,17.0,A
587,2,1,28.0,A
588,2,1,35.0,A
589,2,1,30.0,A
590,2,1,34.0,A
591,2,1,26.0,A
592,2,1,20.0,A
593,2,1,18.0,A
594,2,1,33.0,A
595,2,1,36.0,A
596,2,1,85.0,A
597,2,1,57.0,A
598,2,1,20.0,A
599,2,1,75.0,A
600,2,1,24.0,A
601,2,1,36.0,B
602,2,1,29.0,B
603,2,1,25.0,B
604,2,1,39.0,B
605,2,1,40.0,B
606,2,1,37.0,B
607,2,1,43.0,B
608,2,1,33.0,B
609,2,1,37.0,B
610,2,1,30.0,B
611,2,1,68.0,B
612,2,1,23.0,B
613,2,1,35.0,B
614,2,1,23.0,B
615,2,1,20.0,B
616,2,1,36.0,B
617,2,1,52.0,B
618,2,1,27.0,B
619,2,1,29.0,B
620,2,1,45.0,B
621,2,1,47.0,B
622,2,1,29.0,B
623,2,1,45.0,B
624,2,1,37.0,B
625,2,1,36.0,B
626,2,1,30.0,B
627,2,1,32.0,B
628,2,1,29.0,B
629,2,1,36.0,B
630,2,1,28.0,B
631,2,1,21.0,B
632,2,1,22.0,B
633,2,1,35.0,B
634,2,1,24.0,B
635,2,1,44.0,B
636,2,1,29.0,B
637,2,1,34.0,B
638,2,1,44.0,B
639,2,1,57.0,B
640,2,1,43.0,B
641,2,1,23.0,B
642,2,1,38.0,B
643,2,1,73.0,B
644,2,1,102.0,B
645,2,1,23.0,B
646,2,1,36.0,B
647,2,1,55.0,B
648,2,1,19.0,B
649,2,1,34.0,B
650,2,1,22.0,B
651,2,1,29.0,B
652,2,1,29.0,B
653,2,1,30.0,B
654,2,1,32.0,B
655,2,1,23.0,B
656,2,1,53.0,B
657,2,1,56.0,B
658,2,1,29.0,B
